indicator_id,serie_id,value,performance,reliability,source,city_1_id,city_1_serie,city_1_value,city_1_performance,city_2_id,city_2_serie,city_2_value,city_2_performance,city_3_id,city_3_serie,city_3_value,city_3_performance,city_4_id,city_4_serie,city_4_value,city_4_performance
"1,""1"",""93"",""0"",""A2"",""OSSE - MGP|DIE"",""ASU"",""2014"",""91.2"",""1"",""FLN"",""2014"",""82"",""2"",""LAP"",""2011"",""97.97"",""1"",""MVD"",""2012"",""98.5"",""1"""
"2,""1"",""295"",""0"",""B3"",""OSSE - MGP|DIE - EMTUR"",""FLN"",""2014"",""250"",""2"",""MVD"",""2012"",""200"",""1"",""ASU"",""2014"",""198"",""1"",""CBB"",""2015"",""90"",""2"""
"3,""1"",""24"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""22"",""1"",""FLN"",""2014"",""16.32"",""2"",""LAP"",""2011"",""8"",""3"",""MVD"",""2012"",""24"",""1"""
"4,""1"",""N/D"",""0"",""B2"",""N/D"",""ASU"",""2014"",""100"",""1"",""FLN"",""2012"",""95"",""2"",""LAP"",""2012"",""89"",""3"",""MVD"",""2012"",""99"",""1"""
"5,""1"",""40"",""0"",""B3"",""OSSE"",""ASU"",""2014"",""46.5"",""3"",""FLN"",""2010"",""44.67"",""2"",""LAP"",""2011"",""21"",""1"",""MVD"",""2012"",""43.15"",""2"""
"6,""1"",""5"",""0"",""A2"",""OSSE"",""FLN"",""2010"",""2"",""3"",""LAP"",""2012"",""0"",""3"",""CBB"",""2015"",""11"",""1"",""PRA"",""2013"",""11"",""1"""
"7,""1"",""92"",""0"",""A2"",""OSSE - MGP|DIE"",""ASU"",""2014"",""70.2"",""2"",""FLN"",""2010"",""45"",""3"",""LAP"",""2011"",""91.43"",""1"",""MVD"",""2012"",""84"",""1"""
"8,""1"",""0"",""0"",""A1"",""OSSE"",""ASU"",""2014"",""4.5"",""3"",""FLN"",""2010"",""51"",""2"",""LAP"",""2012"",""100"",""1"",""MVD"",""2012"",""100"",""1"""
"9,""1"",""7.79"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""10"",""3"",""CBB"",""2015"",""1.75"",""2"",""LAP"",""2012"",""27"",""3"",""PRA"",""2013"",""1.5"",""2"""
"10,""1"",""100"",""0"",""A1"",""MGP|ENOSUR"",""ASU"",""2012"",""61.1"",""3"",""FLN"",""2014"",""100"",""1"",""LAP"",""2010"",""100"",""1"",""ZAL"",""2015"",""100"",""1"""
"11,""1"",""99"",""0"",""A1"",""MGP|ENOSUR"",""ASU"",""2014"",""0"",""3"",""FLN"",""2014"",""94"",""1"",""CBB"",""2014"",""85"",""2"",""MVD"",""2012"",""0"",""3"""
"12,""1"",""20"",""0"",""A1"",""Elaboración propia en base a MGP| ENOSUR"",""ASU"",""2014"",""12.3"",""1"",""FLN"",""2014"",""10"",""1"",""LAP"",""2010"",""12"",""1"",""MVD"",""2012"",""5"",""2"""
"13,""1"",""0"",""0"",""A2"",""MGP|ENOSUR"",""ASU"",""2014"",""100"",""3"",""FLN"",""2014"",""0"",""1"",""LAP"",""2010"",""99"",""3"",""MVD"",""2012"",""93.8"",""3"""
"14,""1"",""0"",""0"",""A2"",""MGP|ENOSUR"",""ASU"",""2014"",""15"",""0"",""FLN"",""2013"",""1"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""0.2"",""3"""
"15,""1"",""0.9"",""0"",""A2"",""MGP|ENOSUR"",""ASU"",""2014"",""12"",""3"",""FLN"",""2013"",""5"",""3"",""LAP"",""2010"",""10"",""3"",""MVD"",""2012"",""6"",""3"""
"16,""1"",""0"",""0"",""A1"",""MGP|ENOSUR"",""ASU"",""2014"",""0"",""3"",""FLN"",""2014"",""0"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""0"",""3"""
"17,""1"",""100"",""0"",""A2"",""EDEA - Elaboración propia en base a MGP|DIE"",""ASU"",""2012"",""99.7"",""1"",""FLN"",""2010"",""92.7"",""1"",""LAP"",""2012"",""98"",""1"",""MVD"",""2010"",""92"",""1"""
"18,""1"",""79.4"",""0"",""A2"",""EDEA - Elaboración propia en base a MGP|DIE"",""CBB"",""2014"",""32"",""1"",""FLN"",""2013"",""0.52"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""7.5"",""3"""
"19,""1"",""20.6"",""0"",""A2"",""EPH"",""CBB"",""2013"",""55"",""2"",""ZAL"",""2015"",""100"",""0"",""LAP"",""2012"",""100"",""0"",""MVD"",""2012"",""91"",""0"""
"20,""1"",""4.86"",""0"",""A1"",""EDEA, Cooperativas"",""ASU"",""2014"",""19.6"",""3"",""FLN"",""2012"",""11.82"",""2"",""PRA"",""2012"",""9.43"",""1"",""SLA"",""2015"",""8.57"",""1"""
"21,""1"",""3.51"",""0"",""A1"",""EDEA, Cooperativas"",""ASU"",""2014"",""16.5"",""2"",""FLN"",""2012"",""17.5"",""2"",""PRA"",""2012"",""8.57"",""1"",""SLA"",""2015"",""1.45"",""1"""
"22,""1"",""890"",""0"",""A2"",""EDEA - Elaboración propia en base a CNPyV"",""ASU"",""2014"",""4686"",""1"",""CBB"",""2014"",""800"",""1"",""LAP"",""2011"",""3334.77"",""1"",""MVD"",""2012"",""2386"",""1"""
"23,""1"",""3.5"",""0"",""N/D"",""EDEA - PBG en dólares según PPA: N/D"",""ASU"",""2014"",""0.14"",""1"",""CBB"",""2014"",""10"",""3"",""PRA"",""2015"",""1.44"",""1"",""MVD"",""2006"",""3.9"",""1"""
"24,""1"",""SI/NO"",""0"",""N/D"",""N/D"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"25,""1"",""25.02"",""0"",""A1"",""CAMMESA - Elaboración propia en base a EDEA SA y CAMMESA."",""ASU"",""2014"",""99.95"",""1"",""PRA"",""2012"",""29.4"",""2"",""LAP"",""2012"",""0"",""3"",""MVD"",""2010"",""89"",""1"""
"26,""1"",""0"",""0"",""A1"",""CAMMESA - Elaboración propia en base a EDEA SA y CAMMESA."",""SLA"",""2015"",""0"",""3"",""PRA"",""2010"",""1.4"",""3"",""CBB"",""2014"",""4"",""3"",""MVD"",""2010"",""89"",""1"""
"27,""1"",""SI/NO"",""0"",""N/D"",""Elaboración propia en base a: MGP | Enosur"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"28,""1"",""N/D"",""0"",""N/D"",""ND"",""CBB"",""2015"",""51"",""1"",""LAP"",""2012"",""50"",""1"",""MVD"",""2010"",""21"",""1"","""","""","""","""""
"29,""1"",""N/D"",""0"",""N/D"",""ND"",""ZAL"",""2012"",""29"",""1"",""CBB"",""2015"",""  64.5"",""2"",""TRU"",""2012"",""45.3"",""1"","""","""","""","""""
"30,""1"",""N/D"",""0"",""N/D"",""CAMMESA - Elaboración propia en base a EDEA SA y CAMMESA."",""CBB"",""2015"",""101"",""3"",""ASU"",""2014"",""1"",""1"",""BAQ"",""2010"",""69.25"",""2"","""","""","""","""""
"31,""1"",""No existe inventario"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"32,""1"",""N/D"",""0"",""N/D"",""Emisiones de GEI: N/D Población: Elaboración propia en base a MGP|DIE"",""ASU"",""2012"",""2.36"",""1"",""MVD"",""2012"",""3.01"",""1"",""LAP"",""2012"",""7.5"",""2"","""","""","""","""""
"33,""1"",""N/D"",""0"",""N/D"",""Emisiones de GEI: N/D - PBG: N/D"",""ASU"",""2014"",""0.4"",""2"",""MVD"",""2012"",""0.37"",""2"",""CBB"",""2014"",""0.18"",""1"",""ZAL"",""2012"",""0"",""1"""
"34,""1"",""No existe ningún plan de mitigación"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"35,""1"",""SI/NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Secretaría de Gobierno"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"36,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"37,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"38,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"39,""1"",""SI"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"40,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"41,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"42,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"43,""1"",""NO"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"44,""1"",""N/D"",""0"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"",""CBB"",""2014"",""19"",""3"",""SLA"",""2015"",""50"",""2"",""LAP"",""2012"",""0"",""3"","""","""","""","""""
"45,""1"",""N/D"",""0"",""A1"",""N/D"",""CBB"",""2014"",""21"",""3"",""TRU"",""2012"",""15"",""2"",""BAQ"",""2013"",""9"",""1"","""","""","""","""""
"46,""1"",""N/D"",""0"",""A1"",""ND"",""ASU"",""2014"",""40.52"",""3"",""MVD"",""2004"",""10"",""2"",""FLN"",""2010"",""10.66"",""2"",""CBB"",""2014"",""21"",""3"""
"47,""1"",""N/D"",""0"",""A1"",""Población en asentamientos:  N/D - Población: Elaboración propia en base a MGP|DIE"",""CBB"",""2014"",""16"",""3"",""MVD"",""2004"",""10.1"",""2"",""PRA"",""2010"",""1.11"",""1"",""SLA"",""2015"",""33.39"",""3"""
"48,""1"",""3.22"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""2.9"",""1"",""PRA"",""2013"",""1.77"",""1"",""LAP"",""2012"",""2.3"",""1"",""SLA"",""2015"",""0.6"",""1"""
"49,""1"",""4042"",""0"",""N/D"",""Población: Elaboración propia en base a MGP|DIE - Superficie Neta: N/D"",""ASU"",""2014"",""3046.50"",""3"",""FLN"",""2015"",""4523"",""2"",""LAP"",""2012"",""4560"",""2"",""MVD"",""2012"",""65.85"",""3"""
"50,""1"",""17"",""0"",""N/D"",""Elaboración propia en base a CNPyV."",""ASU"",""2012"",""46.4"",""3"",""FLN"",""2010"",""7.6"",""1"",""LAP"",""2012"",""6.9"",""1"",""MVD"",""2011"",""12.1"",""2"""
"51,""1"",""9"",""0"",""N/D"",""Elaboración propia en base a CNPyV."",""ASU"",""2012"",""10.1"",""2"",""FLN"",""2010"",""10.66"",""2"",""PRA"",""2010"",""9.23"",""1"",""SLA"",""2015"",""12.7"",""2"""
"52,""1"",""61.45"",""0"",""N/D"",""Superficie Areas Verdes: N/D"",""ASU"",""2014"",""170.8"",""1"",""FLN"",""2008"",""2894"",""1"",""LAP"",""2012"",""320"",""1"",""MVD"",""2012"",""12.68"",""3"""
"53,""1"",""70.56"",""0"",""N/D"",""Superficie Áreas Públicas N/D"",""ASU"",""2014"",""6"",""3"",""FLN"",""2008"",""69.4"",""1"",""PRA"",""2013"",""103"",""1"",""MVD"",""2012"",""13.22"",""1"""
"54,""1"",""SI/NO"",""0"",""A1"",""Elaboración propia"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"55,""1"",""SI"",""0"",""A1"",""Elaboración propia"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"56,""1"",""6.8"",""0"",""B2"",""FCEyS, en base a FIEL y EPH"",""ASU"",""2014"",""16.5"",""2"",""FLN"",""2013"",""1.35"",""1"",""LAP"",""2012"",""24.7"",""2"",""MVD"",""2010"",""21.6"",""2"""
"57,""1"",""N/D"",""0"",""A2"",""Ver Manual"",""CBB"",""2014"",""21"",""2"",""FLN"",""2010"",""3.41"",""1"",""LAP"",""2010"",""4.7"",""1"",""MVD"",""2004"",""7.3"",""1"""
"58,""1"",""0.3844"",""0"",""A2"",""FCEyS, en base a EPH"",""ASU"",""2011"",""0.47"",""3"",""FLN"",""2013"",""0.54"",""3"",""LAP"",""2012"",""0.44"",""2"",""MVD"",""2012"",""0.43"",""2"""
"59,""1"",""0"",""0"",""A1"",""MGP| Dirección Movilidad"",""ASU"",""2014"",""0"",""3"",""FLN"",""2014"",""0"",""3"",""CUE"",""2014"",""2.9"",""3"","""","""","""","""""
"60,""1"",""60.2"",""0"",""N/D"",""N/D"",""PRA"",""2014"",""41.98"",""0"",""SLA"",""2012"",""18.5"",""0"",""LAP"",""2011"",""51"",""0"",""MVD"",""2009"",""43"",""0"""
"61,""1"",""20.6"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""62"",""2"",""FLN"",""2011"",""31"",""3"",""LAP"",""2012"",""37.5"",""3"",""MVD"",""2009"",""46"",""3"""
"62,""1"",""3.1"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""7"",""0"",""PRA"",""2012"",""7.51"",""0"",""LAP"",""2012"",""1.3"",""0"",""MVD"",""2009"",""2"",""0"""
"63,""1"",""16.1"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""33"",""0"",""PRA"",""2012"",""6.83"",""0"",""LAP"",""2012"",""10.14"",""0"",""MVD"",""2009"",""9"",""0"""
"64,""1"",""0"",""0"",""A2"",""N/D"",""CBB"",""2013"",""0"",""3"",""SLA"",""2015"",""0"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""2"",""2"""
"65,""1"",""6.3"",""0"",""A2"",""MGP|DIE"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"66,""1"",""32.3"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""10.65"",""3"",""CBB"",""2013"",""14"",""3"",""LAP"",""2012"",""60"",""1"",""MVD"",""2012"",""27.1"",""2"""
"67,""1"",""SI"",""0"",""A1"",""Elaboración propia"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"68,""1"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""30"",""2"",""PRA"",""2012"",""15"",""1"",""LAP"",""2012"",""37.5"",""2"",""MVD"",""2009"",""19"",""1"""
"69,""1"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""72"",""3"",""ZAL"",""2015"",""22"",""1"",""LAP"",""2011"",""32.5"",""2"",""MVD"",""2009"",""40"",""2"""
"70,""1"",""0.6"",""0"",""A2"",""MGP| DIE"",""ASU"",""2015"",""0.21"",""1"",""FLN"",""2014"",""0.5"",""3"",""LAP"",""2011"",""0.64"",""3"",""MVD"",""2009"",""0.26"",""1"""
"71,""1"",""13"",""0"",""A1"",""MGP| Dirección de Informática"",""ASU"",""2012"",""35"",""3"",""FLN"",""2014"",""3"",""1"",""LAP"",""2012"",""3"",""1"",""MVD"",""2011"",""7"",""1"""
"72,""1"",""SI/NO"",""0"",""A1"",""MGP| Dirección de Movilidad"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"73,""1"",""9493"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""5046"",""2"",""FLN"",""2011"",""16999"",""1"",""LAP"",""2010"",""9052"",""1"",""MVD"",""2010"",""15823"",""1"""
"74,""1"",""8.95"",""0"",""B2"",""INDEC"",""ASU"",""2014"",""6.9"",""1"",""FLN"",""2013"",""5"",""1"",""LAP"",""2012"",""4.4"",""1"",""MVD"",""2011"",""6.8"",""1"""
"75,""1"",""32.5"",""0"",""B2"",""FCEyS, en base a EPH"",""ASU"",""2014"",""17.55"",""1"",""FLN"",""2010"",""41.5"",""3"",""LAP"",""2012"",""17.9"",""1"",""MVD"",""2009"",""26"",""2"""
"76,""1"",""51.87"",""0"",""A3"",""EMTUR - BNA"",""PRA"",""2013"",""78"",""0"",""ZAL"",""2012"",""52"",""0"",""SLA"",""2013"",""81.74"",""0"","""","""","""","""""
"77,""1"",""26.1"",""0"",""A3"",""EMTUR"",""PRA"",""2013"",""57.02"",""0"",""ZAL"",""2012"",""41"",""0"",""SLA"",""2012"",""32"",""0"","""","""","""","""""
"78,""1"",""50.4"",""0"",""N/D"",""EMTUR"",""PRA"",""2013"",""67.39"",""0"",""ZAL"",""2012"",""60"",""0"",""SLA"",""2012"",""29.8"",""0"","""","""","""","""""
"79,""1"",""3.55"",""0"",""A3"",""EMTUR"",""PRA"",""2013"",""2.6"",""0"",""ZAL"",""2012"",""5.1"",""0"",""SLA"",""2012"",""2.55"",""0"","""","""","""","""""
"80,""1"",""N/D"",""0"",""A1"",""N/D"",""PRA"",""2013"",""0"",""0"","""","""","""","""","""","""","""","""","""","""","""","""""
"81,""1"",""N/D"",""0"",""A1"",""EMTUR"",""PRA"",""2013"",""91.32"",""0"","""","""","""","""","""","""","""","""","""","""","""","""""
"82,""1"",""N/D"",""0"",""B2"",""EMTUR CEBRA"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"83,""1"",""N/D"",""0"",""N/D"",""EMTUR AHyG"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"84,""1"",""11.65"",""0"",""B2"",""FCEyS, en base a EPH"",""PRA"",""2013"",""2.34"",""0"",""ZAL"",""2012"",""2.1"",""0"",""SLA"",""2012"",""7.64"",""0"","""","""","""","""""
"85,""1"",""23.33"",""0"",""N/D"",""N/D"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"86,""1"",""18.64"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""24.55"",""1"",""FLN"",""2010"",""21.43"",""1"",""LAP"",""2012"",""31"",""1"",""MVD"",""2012"",""11.41"",""2"""
"87,""1"",""12.24"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""68.2"",""1"",""FLN"",""2013"",""43.56"",""1"",""CBB"",""2013"",""66.94"",""1"",""MVD"",""2012"",""13.5"",""2"""
"88,""1"",""103.48"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""99.4"",""1"",""FLN"",""2013"",""149"",""1"",""CBB"",""2013"",""89"",""2"",""MVD"",""2012"",""132.19"",""1"""
"89,""1"",""98"",""0"",""N/D"",""INDEC"",""ASU"",""2012"",""97.7"",""1"",""FLN"",""2013"",""97.9"",""1"",""LAP"",""2012"",""86"",""3"",""MVD"",""2012"",""98.2"",""1"""
"90,""1"",""74"",""0"",""N/D"",""N/D"",""PRA"",""2010"",""71.1"",""0"",""FLN"",""2011"",""49"",""0"",""SLA"",""2010"",""73"",""0"","""","""","""","""""
"91,""1"",""72"",""0"",""N/D"",""N/D"",""PRA"",""2010"",""64.7"",""0"",""FLN"",""2011"",""44"",""0"",""SLA"",""2010"",""67"",""0"","""","""","""","""""
"92,""1"",""25"",""0"",""A2"",""SAD -  DIEPREGEP"",""ASU"",""2014"",""16"",""2"",""FLN"",""2012"",""17"",""2"",""LAP"",""2011"",""19.6"",""2"",""MVD"",""2010"",""17.6"",""0"""
"93,""1"",""90"",""0"",""B4"",""N/D"",""ASU"",""2014"",""59"",""3"",""FLN"",""2012"",""71.8"",""2"",""CBB"",""2013"",""3.37"",""3"",""PRA"",""2011"",""72.77"",""0"""
"94,""1"",""98"",""0"",""B4"",""N/D"",""ASU"",""2012"",""97.1"",""2"",""FLN"",""2012"",""88.6"",""3"",""LAP"",""2011"",""98.46"",""1"",""PRA"",""2011"",""63.6"",""3"""
"95,""1"",""91"",""0"",""B4"",""N/D"",""ASU"",""2012"",""94.2"",""2"",""FLN"",""2012"",""88.6"",""3"",""LAP"",""2012"",""51"",""3"",""PRA"",""2011"",""97.42"",""1"""
"96,""1"",""75"",""0"",""B4"",""N/D"",""ASU"",""2012"",""76.5"",""2"",""FLN"",""2012"",""90.9"",""1"",""LAP"",""2011"",""0.51"",""3"",""MVD"",""2009"",""72.5"",""2"""
"97,""1"",""5134"",""0"",""A2"",""UNMDP, UFASTA, UCAECE, UAA, UTN -  MGP|DIE"",""CBB"",""2013"",""6570"",""1"",""FLN"",""2015"",""2722"",""2"",""LAP"",""2010"",""5809"",""1"",""MVD"",""2009"",""9717"",""1"""
"98,""1"",""7.5"",""0"",""A2"",""CEMAED - MGP|DIE"",""ASU"",""2014"",""3.66"",""1"",""FLN"",""2013"",""11.25"",""2"",""LAP"",""2011"",""3.57"",""1"",""MVD"",""2012"",""8"",""1"""
"99,""1"",""6.1"",""0"",""A2"",""CEMAED"",""CBB"",""2014"",""56"",""3"",""PRA"",""2012"",""3.57"",""1"",""LAP"",""2010"",""7"",""1"","""","""","""","""""
"100,""1"",""38.59"",""0"",""N/D"",""N/D"",""CBB"",""2014"",""48.7"",""3"",""PRA"",""2008"",""32"",""2"",""LAP"",""2010"",""22"",""1"",""MVD"",""2012"",""26.88"",""2"""
"101,""1"",""84.3"",""0"",""A1"",""CEMAED"",""CBB"",""2014"",""38"",""2"",""PRA"",""2015"",""32"",""2"",""LAP"",""2010"",""33"",""2"",""MVD"",""2012"",""63"",""3"""
"102,""1"",""1121.28"",""0"",""A2"",""Fiscalía General- Departamento Judicial Mar del Plata - MGP|DIE"",""ASU"",""2014"",""147.2"",""1"",""CBB"",""2011"",""65"",""1"",""LAP"",""2010"",""42.9"",""1"",""MVD"",""2010"",""865"",""2"""
"103,""1"",""50"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""2"",""1"",""PRA"",""2008"",""11.49"",""1"",""ZAL"",""2012"",""57.5"",""1"",""MVD"",""2010"",""65.92"",""1"""
"104,""1"",""450.08"",""0"",""A2"",""Fiscalía General- Departamento Judicial Mar del Plata - MGP|DIE"",""ASU"",""2014"",""634.1"",""1"",""FLN"",""2015"",""2914"",""1"",""LAP"",""2010"",""1126"",""1"",""MVD"",""2010"",""3956"",""2"""
"105,""1"",""38.22"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""2"",""1"",""PRA"",""2008"",""9.62"",""1"",""ZAL"",""2012"",""34.9"",""2"",""MVD"",""2012"",""48.16"",""3"""
"106,""1"",""54"",""0"",""A2"",""EPC"",""ASU"",""2014"",""35"",""2"",""PRA"",""2013"",""16"",""3"",""CBB"",""2014"",""29"",""3"",""MVD"",""2011"",""45"",""2"""
"107,""1"",""32"",""0"",""N/D"",""N/D"",""CBB"",""2014"",""3"",""3"",""PRA"",""2013"",""58"",""1"",""MVD"",""2012"",""27"",""0"","""","""","""","""""
"108,""1"",""SI"",""0"",""N/A"",""N/D"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"109,""1"",""74.9"",""0"",""N/D"",""N/D"",""ASU"",""2013"",""72"",""2"",""FLN"",""2013"",""77.7"",""1"",""LAP"",""2010"",""75.8"",""1"",""MVD"",""2006"",""75.6"",""1"""
"110,""1"",""72.6"",""0"",""N/D"",""N/D"",""ASU"",""2012"",""70.2"",""1"",""FLN"",""2013"",""73.6"",""1"",""LAP"",""2010"",""73.8"",""1"",""MVD"",""2006"",""72.12"",""1"""
"111,""1"",""77.2"",""0"",""N/D"",""N/D"",""ASU"",""2012"",""74.4"",""2"",""FLN"",""2013"",""81.8"",""1"",""LAP"",""2010"",""78.6"",""1"",""MVD"",""2006"",""79.52"",""1"""
