indicator_id,serie_id,value,performance,reliability,source,city_1_id,city_1_serie,city_1_value,city_1_performance,city_2_id,city_2_serie,city_2_value,city_2_performance,city_3_id,city_3_serie,city_3_value,city_3_performance,city_4_id,city_4_serie,city_4_value,city_4_performance
"73,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""5046"",""2"",""FLN"",""2011"",""16999"",""1"",""LAP"",""2010"",""9052"",""1"",""MVD"",""2010"",""15823"",""1"""
"74,""2"",""9.8"",""2"",""B2"",""INDEC"",""ASU"",""2014"",""6.9"",""1"",""FLN"",""2013"",""5"",""1"",""LAP"",""2012"",""4.4"",""1"",""MVD"",""2011"",""6.8"",""1"""
"75,""2"",""41.9"",""3"",""B2"",""FCEyS, en base a EPH"",""ASU"",""2014"",""17.55"",""1"",""FLN"",""2010"",""41.5"",""3"",""LAP"",""2012"",""17.9"",""1"",""MVD"",""2009"",""26"",""2"""
"76,""2"",""54.5"",""0"",""A3"",""EMTUR - BNA"",""PRA"",""2013"",""78"",""0"",""ZAL"",""2012"",""52"",""0"",""SLA"",""2013"",""81.74"",""0"","""","""","""","""""
"77,""2"",""28.6"",""0"",""A3"",""EMTUR"",""PRA"",""2013"",""57.02"",""0"",""ZAL"",""2012"",""41"",""0"",""SLA"",""2012"",""32"",""0"","""","""","""","""""
"78,""2"",""50.6"",""0"",""N/D"",""EMTUR"",""PRA"",""2013"",""67.39"",""0"",""ZAL"",""2012"",""60"",""0"",""SLA"",""2012"",""29.8"",""0"","""","""","""","""""
"79,""2"",""3.52"",""0"",""A3"",""EMTUR"",""PRA"",""2013"",""2.6"",""0"",""ZAL"",""2012"",""5.1"",""0"",""SLA"",""2012"",""2.55"",""0"","""","""","""","""""
"80,""2"",""N/D"",""0"",""A1"",""N/D"",""PRA"",""2013"",""0"",""0"","""","""","""","""","""","""","""","""","""","""","""","""""
"81,""2"",""90"",""0"",""A1"",""EMTUR"",""PRA"",""2013"",""91.32"",""0"","""","""","""","""","""","""","""","""","""","""","""","""""
"82,""2"",""0"",""0"",""B2"",""EMTUR CEBRA"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"83,""2"",""0"",""0"",""N/D"",""EMTUR AHyG"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"84,""2"",""11"",""0"",""B2"",""FCEyS, en base a EPH"",""PRA"",""2013"",""2.34"",""0"",""ZAL"",""2012"",""2.1"",""0"",""SLA"",""2012"",""7.64"",""0"","""","""","""","""""
"85,""2"",""N/D"",""0"",""N/D"",""N/D"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"86,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""24.55"",""1"",""FLN"",""2010"",""21.43"",""1"",""LAP"",""2012"",""31"",""1"",""MVD"",""2012"",""11.41"",""2"""
"87,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""68.2"",""1"",""FLN"",""2013"",""43.56"",""1"",""CBB"",""2013"",""66.94"",""1"",""MVD"",""2012"",""13.5"",""2"""
"88,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""99.4"",""1"",""FLN"",""2013"",""149"",""1"",""CBB"",""2013"",""89"",""2"",""MVD"",""2012"",""132.19"",""1"""
"89,""2"",""N/D"",""0"",""N/D"",""INDEC"",""ASU"",""2012"",""97.7"",""1"",""FLN"",""2013"",""97.9"",""1"",""LAP"",""2012"",""86"",""3"",""MVD"",""2012"",""98.2"",""1"""
"90,""2"",""N/D"",""0"",""N/D"",""N/D"",""PRA"",""2010"",""71.1"",""0"",""FLN"",""2011"",""49"",""0"",""SLA"",""2010"",""73"",""0"","""","""","""","""""
"91,""2"",""N/D"",""0"",""N/D"",""N/D"",""PRA"",""2010"",""64.7"",""0"",""FLN"",""2011"",""44"",""0"",""SLA"",""2010"",""67"",""0"","""","""","""","""""
"92,""2"",""26.2"",""3"",""A2"",""SAD -  DIEPREGEP"",""ASU"",""2014"",""16"",""2"",""FLN"",""2012"",""17"",""2"",""LAP"",""2011"",""19.6"",""2"",""MVD"",""2010"",""17.6"",""0"""
"93,""2"",""96"",""1"",""B4"",""N/D"",""ASU"",""2014"",""59"",""3"",""FLN"",""2012"",""71.8"",""2"",""CBB"",""2013"",""3.37"",""3"",""PRA"",""2011"",""72.77"",""0"""
"94,""2"",""100"",""1"",""B4"",""N/D"",""ASU"",""2012"",""97.1"",""2"",""FLN"",""2012"",""88.6"",""3"",""LAP"",""2011"",""98.46"",""1"",""PRA"",""2011"",""63.6"",""3"""
"95,""2"",""98"",""1"",""B4"",""N/D"",""ASU"",""2012"",""94.2"",""2"",""FLN"",""2012"",""88.6"",""3"",""LAP"",""2012"",""51"",""3"",""PRA"",""2011"",""97.42"",""1"""
"96,""2"",""84"",""1"",""B4"",""N/D"",""ASU"",""2012"",""76.5"",""2"",""FLN"",""2012"",""90.9"",""1"",""LAP"",""2011"",""0.51"",""3"",""MVD"",""2009"",""72.5"",""2"""
"97,""2"",""4763"",""2"",""A2"",""UNMDP, UFASTA, UCAECE, UAA, UTN -  MGP|DIE"",""CBB"",""2013"",""6570"",""1"",""FLN"",""2015"",""2722"",""2"",""LAP"",""2010"",""5809"",""1"",""MVD"",""2009"",""9717"",""1"""
"98,""2"",""11.9"",""2"",""A2"",""CEMAED - MGP|DIE"",""ASU"",""2014"",""3.66"",""1"",""FLN"",""2013"",""11.25"",""2"",""LAP"",""2011"",""3.57"",""1"",""MVD"",""2012"",""8"",""1"""
"99,""2"",""17.9"",""2"",""A2"",""CEMAED"",""CBB"",""2014"",""56"",""3"",""PRA"",""2012"",""3.57"",""1"",""LAP"",""2010"",""7"",""1"","""","""","""","""""
"100,""2"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2014"",""48.7"",""3"",""PRA"",""2008"",""32"",""2"",""LAP"",""2010"",""22"",""1"",""MVD"",""2012"",""26.88"",""2"""
"101,""2"",""28.6"",""2"",""A1"",""CEMAED"",""CBB"",""2014"",""38"",""2"",""PRA"",""2015"",""32"",""2"",""LAP"",""2010"",""33"",""2"",""MVD"",""2012"",""63"",""3"""
"102,""2"",""1214"",""3"",""A2"",""Fiscalía General- Departamento Judicial Mar del Plata - MGP|DIE"",""ASU"",""2014"",""147.2"",""1"",""CBB"",""2011"",""65"",""1"",""LAP"",""2010"",""42.9"",""1"",""MVD"",""2010"",""865"",""2"""
"103,""2"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""2"",""1"",""PRA"",""2008"",""11.49"",""1"",""ZAL"",""2012"",""57.5"",""1"",""MVD"",""2010"",""65.92"",""1"""
"104,""2"",""710"",""1"",""A2"",""Fiscalía General- Departamento Judicial Mar del Plata - MGP|DIE"",""ASU"",""2014"",""634.1"",""1"",""FLN"",""2015"",""2914"",""1"",""LAP"",""2010"",""1126"",""1"",""MVD"",""2010"",""3956"",""2"""
"105,""2"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""2"",""1"",""PRA"",""2008"",""9.62"",""1"",""ZAL"",""2012"",""34.9"",""2"",""MVD"",""2012"",""48.16"",""3"""
"106,""2"",""N/D"",""0"",""A2"",""EPC"",""ASU"",""2014"",""35"",""2"",""PRA"",""2013"",""16"",""3"",""CBB"",""2014"",""29"",""3"",""MVD"",""2011"",""45"",""2"""
"107,""2"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2014"",""3"",""3"",""PRA"",""2013"",""58"",""1"",""MVD"",""2012"",""27"",""0"","""","""","""","""""
"108,""2"",""N/D"",""0"",""N/A"",""N/D"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"109,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2013"",""72"",""2"",""FLN"",""2013"",""77.7"",""1"",""LAP"",""2010"",""75.8"",""1"",""MVD"",""2006"",""75.6"",""1"""
"110,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2012"",""70.2"",""1"",""FLN"",""2013"",""73.6"",""1"",""LAP"",""2010"",""73.8"",""1"",""MVD"",""2006"",""72.12"",""1"""
"111,""2"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2012"",""74.4"",""2"",""FLN"",""2013"",""81.8"",""1"",""LAP"",""2010"",""78.6"",""1"",""MVD"",""2006"",""79.52"",""1"""
"112,""2"",""7.5"",""1"",""A1"",""MGP| DIE"",""ASU"",""2014"",""13.7"",""1"",""FLN"",""2012"",""10.6"",""1"",""LAP"",""2010"",""17"",""1"",""MVD"",""2008"",""1.06"",""1"""
"113,""2"",""4.4"",""1"",""A2"",""Colegio de Médicos Distrito IX - MGP| DIE"",""ASU"",""2012"",""0.68"",""1"",""FLN"",""2015"",""14.33"",""1"",""LAP"",""2009"",""2.9"",""1"",""MVD"",""2012"",""8.64"",""1"""
"114,""2"",""271"",""1"",""A2"",""Zona Sanitaria VIII -  FECLIBA y otros establecimientos privados de salud - MGP| DIE"",""ASU"",""2012"",""400"",""1"",""FLN"",""2015"",""430"",""1"",""CBB"",""2011"",""197"",""1"",""MVD"",""2012"",""300"",""1"""
"115,""2"",""Existe un PEM"",""2"",""A1"",""Elaboración propia en base a PEM"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"116,""2"",""Participación de la sociedad civil en menos del 10% del total del presupuesto"",""2"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"117,""2"",""1"",""2"",""A1"",""HCD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"118,""2"",""El presupuesto solo contempla un año"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"119,""2"",""Menos del 10% del personal se remunera en base a un sistema de indicadores de desempeño"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"120,""2"",""Existe un sistema electrónico de administración pero no mide avances y resultados"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"121,""2"",""No existe un sistema de adquisiciones electrónicas"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"122,""2"",""NA"",""0"",""N/A"",""NA"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"123,""2"",""100"",""1"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""100"",""1"",""FLN"",""2015"",""100"",""1"",""CBB"",""2014"",""70"",""1"",""MVD"",""2012"",""100"",""1"""
"124,""2"",""100"",""1"",""A1"",""Elaboración propia en base a MGP"",""CBB"",""2014"",""75"",""2"",""FLN"",""2015"",""100"",""1"",""LAP"",""2012"",""27.27"",""3"",""MVD"",""2012"",""100"",""1"""
"125,""2"",""Existe un sistema electrónico de administración pero no mide avances  y resultados"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"126,""2"",""52.6"",""0"",""A1"",""Elaboración propia en base a MGP"",""CBB"",""2013"",""30.24"",""0"",""FLN"",""2015"",""54.3"",""0"",""LAP"",""2011"",""46"",""0"",""MVD"",""2010"",""86"",""0"""
"127,""2"",""NA"",""0"",""N/A"",""NA"",""CBB"",""2013"",""17"",""0"",""ZAL"",""2012"",""1.3"",""0"",""LAP"",""2011"",""11"",""0"",""MVD"",""2010"",""28"",""0"""
"128,""2"",""47.4"",""0"",""A1"",""Elaboración propia en base a MGP"",""ZAL"",""2012"",""5.6"",""0"",""FLN"",""2012"",""42.9"",""0"",""LAP"",""2012"",""54"",""0"",""MVD"",""2012"",""8"",""0"""
"129,""2"",""19.7"",""0"",""A1"",""Elaboración propia en base a MGP"",""ZAL"",""2012"",""21"",""0"",""FLN"",""2013"",""0.5"",""0"",""LAP"",""2011"",""20"",""0"",""MVD"",""2012"",""49"",""0"""
"130,""2"",""0.1"",""0"",""A1"",""Elaboración propia en base a MGP"",""ZAL"",""2012"",""10.9"",""0"",""CBB"",""2013"",""7"",""0"",""LAP"",""2011"",""0"",""0"",""MVD"",""2012"",""6"",""0"""
"131,""2"",""68.3"",""0"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""2"",""0"",""FLN"",""2012"",""73.6"",""0"",""LAP"",""2011"",""16"",""0"",""MVD"",""2012"",""84"",""0"""
"132,""2"",""No existen indicadores de desempeño ni metas para el seguimiento del presupuesto"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"133,""2"",""87.5"",""0"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""86.76"",""1"",""FLN"",""2010"",""86.6"",""1"",""LAP"",""2011"",""79"",""1"",""MVD"",""2012"",""79"",""1"""
"134,""2"",""5.8"",""0"",""A1"",""Elaboración propia en base a MGP"",""PRA"",""2012"",""8"",""0"",""CBB"",""2010"",""49.43"",""0"",""LAP"",""2011"",""0.03"",""0"",""MVD"",""2012"",""21"",""0"""
"135,""2"",""31.4"",""0"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""2"",""2"",""FLN"",""2013"",""10.57"",""3"",""LAP"",""2012"",""12.97"",""0"",""MVD"",""2012"",""15.5"",""0"""
"136,""2"",""28.5"",""0"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""3"",""2"",""FLN"",""2010"",""13.4"",""1"",""LAP"",""2012"",""10.48"",""1"",""MVD"",""2012"",""5.7"",""1"""
"137,""2"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""8.75"",""0"",""SLA"",""2015"",""1.2"",""0"",""PRA"",""2015"",""0.6"",""0"",""MVD"",""2012"",""20"",""0"""
"138,""2"",""Menos del 30% de los programas del presupuesto coinciden con los del plan de desarrollo o  no existe un plan"",""3"",""A1"",""Elaboración propia en base a MGP"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"139,""2"",""N/D"",""0"",""N/D"",""N/D"",""CBB"",""2013"",""90"",""2"",""PRA"",""2015"",""0"",""0"",""LAP"",""2012"",""-15"",""0"",""MVD"",""2010"",""96.6"",""0"""
"140,""2"",""100"",""1"",""A1"",""Elaboración propia en base a MGP"",""CBB"",""2013"",""100"",""0"",""PRA"",""2015"",""0"",""0"",""ZAL"",""2015"",""83"",""0"",""MVD"",""2012"",""0"",""0"""
"141,""2"",""NA"",""0"",""N/A"",""NA"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"142,""2"",""29"",""0"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""2"",""1"",""FLN"",""2011"",""7.9"",""1"",""LAP"",""2012"",""0.21"",""1"",""PRA"",""2012"",""3"",""1"""
"143,""2"",""19.9"",""0"",""A1"",""Elaboración propia en base a MGP"",""CBB"",""2013"",""16"",""0"",""PRA"",""2012"",""16"",""0"",""ZAL"",""2015"",""4.3"",""0"",""MVD"",""2012"",""32"",""0"""
"144,""2"",""53.8"",""0"",""A1"",""Elaboración propia en base a MGP"",""CBB"",""2013"",""27"",""3"",""PRA"",""2012"",""-50"",""1"",""SLA"",""2011"",""-6.06"",""1"","""","""","""","""""
"145,""2"",""32"",""0"",""A1"",""Elaboración propia en base a MGP"",""ASU"",""2014"",""1"",""2"",""FLN"",""2013"",""19.7"",""3"",""LAP"",""2012"",""7"",""3"",""ZAL"",""2015"",""-13"",""1"""
"1,""3"",""95"",""1"",""A2"",""OSSE - MGP|DIE"",""ASU"",""2014"",""91.2"",""1"",""FLN"",""2014"",""82"",""2"",""LAP"",""2011"",""97.97"",""1"",""MVD"",""2012"",""98.5"",""1"""
"2,""3"",""350"",""3"",""B3"",""OSSE - MGP|DIE - EMTUR"",""FLN"",""2014"",""250"",""2"",""MVD"",""2012"",""200"",""1"",""ASU"",""2014"",""198"",""1"",""CBB"",""2015"",""90"",""2"""
"3,""3"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""22"",""1"",""FLN"",""2014"",""16.32"",""2"",""LAP"",""2011"",""8"",""3"",""MVD"",""2012"",""24"",""1"""
"4,""3"",""99"",""1"",""B2"",""N/D"",""ASU"",""2014"",""100"",""1"",""FLN"",""2012"",""95"",""2"",""LAP"",""2012"",""89"",""3"",""MVD"",""2012"",""99"",""1"""
"5,""3"",""40"",""2"",""B3"",""OSSE"",""ASU"",""2014"",""46.5"",""3"",""FLN"",""2010"",""44.67"",""2"",""LAP"",""2011"",""21"",""1"",""MVD"",""2012"",""43.15"",""2"""
"6,""3"",""N/D"",""0"",""A2"",""OSSE"",""FLN"",""2010"",""2"",""3"",""LAP"",""2012"",""0"",""3"",""CBB"",""2015"",""11"",""1"",""PRA"",""2013"",""11"",""1"""
"7,""3"",""97"",""1"",""A2"",""OSSE - MGP|DIE"",""ASU"",""2014"",""70.2"",""2"",""FLN"",""2010"",""45"",""3"",""LAP"",""2011"",""91.43"",""1"",""MVD"",""2012"",""84"",""1"""
"8,""3"",""100"",""1"",""A1"",""OSSE"",""ASU"",""2014"",""4.5"",""3"",""FLN"",""2010"",""51"",""2"",""LAP"",""2012"",""100"",""1"",""MVD"",""2012"",""100"",""1"""
"9,""3"",""N/D"",""0"",""N/D"",""N/D"",""ASU"",""2014"",""10"",""3"",""CBB"",""2015"",""1.75"",""2"",""LAP"",""2012"",""27"",""3"",""PRA"",""2013"",""1.5"",""2"""
"10,""3"",""100"",""1"",""A1"",""MGP|ENOSUR"",""ASU"",""2012"",""61.1"",""3"",""FLN"",""2014"",""100"",""1"",""LAP"",""2010"",""100"",""1"",""ZAL"",""2015"",""100"",""1"""
"11,""3"",""100"",""1"",""A1"",""MGP|ENOSUR"",""ASU"",""2014"",""0"",""3"",""FLN"",""2014"",""94"",""1"",""CBB"",""2014"",""85"",""2"",""MVD"",""2012"",""0"",""3"""
"12,""3"",""10"",""1"",""A1"",""Elaboración propia en base a MGP| ENOSUR"",""ASU"",""2014"",""12.3"",""1"",""FLN"",""2014"",""10"",""1"",""LAP"",""2010"",""12"",""1"",""MVD"",""2012"",""5"",""2"""
"13,""3"",""0"",""1"",""A2"",""MGP|ENOSUR"",""ASU"",""2014"",""100"",""3"",""FLN"",""2014"",""0"",""1"",""LAP"",""2010"",""99"",""3"",""MVD"",""2012"",""93.8"",""3"""
"14,""3"",""0"",""3"",""A2"",""MGP|ENOSUR"",""ASU"",""2014"",""15"",""0"",""FLN"",""2013"",""1"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""0.2"",""3"""
"15,""3"",""6.7"",""3"",""A2"",""MGP|ENOSUR"",""ASU"",""2014"",""12"",""3"",""FLN"",""2013"",""5"",""3"",""LAP"",""2010"",""10"",""3"",""MVD"",""2012"",""6"",""3"""
"16,""3"",""0"",""3"",""A1"",""MGP|ENOSUR"",""ASU"",""2014"",""0"",""3"",""FLN"",""2014"",""0"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""0"",""3"""
"17,""3"",""98.7"",""1"",""A2"",""EDEA - Elaboración propia en base a MGP|DIE"",""ASU"",""2012"",""99.7"",""1"",""FLN"",""2010"",""92.7"",""1"",""LAP"",""2012"",""98"",""1"",""MVD"",""2010"",""92"",""1"""
"18,""3"",""86.9"",""1"",""A2"",""EDEA - Elaboración propia en base a MGP|DIE"",""CBB"",""2014"",""32"",""1"",""FLN"",""2013"",""0.52"",""3"",""LAP"",""2012"",""0"",""3"",""MVD"",""2012"",""7.5"",""3"""
"19,""3"",""11.4"",""1"",""A2"",""EPH"",""CBB"",""2013"",""55"",""2"",""ZAL"",""2015"",""100"",""0"",""LAP"",""2012"",""100"",""0"",""MVD"",""2012"",""91"",""0"""
"20,""3"",""4.6"",""1"",""A1"",""EDEA, Cooperativas"",""ASU"",""2014"",""19.6"",""3"",""FLN"",""2012"",""11.82"",""2"",""PRA"",""2012"",""9.43"",""1"",""SLA"",""2015"",""8.57"",""1"""
"21,""3"",""2.3"",""1"",""A1"",""EDEA, Cooperativas"",""ASU"",""2014"",""16.5"",""2"",""FLN"",""2012"",""17.5"",""2"",""PRA"",""2012"",""8.57"",""1"",""SLA"",""2015"",""1.45"",""1"""
"22,""3"",""1069"",""2"",""A2"",""EDEA - Elaboración propia en base a CNPyV"",""ASU"",""2014"",""4686"",""1"",""CBB"",""2014"",""800"",""1"",""LAP"",""2011"",""3334.77"",""1"",""MVD"",""2012"",""2386"",""1"""
"23,""3"",""N/D"",""0"",""N/D"",""EDEA - PBG en dólares según PPA: N/D"",""ASU"",""2014"",""0.14"",""1"",""CBB"",""2014"",""10"",""3"",""PRA"",""2015"",""1.44"",""1"",""MVD"",""2006"",""3.9"",""1"""
"24,""3"",""N/D"",""0"",""N/D"",""N/D"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"25,""3"",""21.6"",""2"",""A1"",""CAMMESA - Elaboración propia en base a EDEA SA y CAMMESA."",""ASU"",""2014"",""99.95"",""1"",""PRA"",""2012"",""29.4"",""2"",""LAP"",""2012"",""0"",""3"",""MVD"",""2010"",""89"",""1"""
"26,""3"",""0.5"",""3"",""A1"",""CAMMESA - Elaboración propia en base a EDEA SA y CAMMESA."",""SLA"",""2015"",""0"",""3"",""PRA"",""2010"",""1.4"",""3"",""CBB"",""2014"",""4"",""3"",""MVD"",""2010"",""89"",""1"""
"27,""3"",""Normas aprobadas monitoreo inconstante cumplimiento limitado"",""2"",""N/D"",""Elaboración propia en base a: MGP | Enosur"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"28,""3"",""N/D"",""0"",""N/D"",""ND"",""CBB"",""2015"",""51"",""1"",""LAP"",""2012"",""50"",""1"",""MVD"",""2010"",""21"",""1"","""","""","""","""""
"29,""3"",""N/D"",""0"",""N/D"",""ND"",""ZAL"",""2012"",""29"",""1"",""CBB"",""2015"",""  64.5"",""2"",""TRU"",""2012"",""45.3"",""1"","""","""","""","""""
"30,""3"",""N/D"",""0"",""N/D"",""CAMMESA - Elaboración propia en base a EDEA SA y CAMMESA."",""CBB"",""2015"",""101"",""3"",""ASU"",""2014"",""1"",""1"",""BAQ"",""2010"",""69.25"",""2"","""","""","""","""""
"31,""3"",""No existe inventario"",""3"",""A1"",""Elaboración propia en base a: MGP | Enosur"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"32,""3"",""N/D"",""0"",""N/D"",""Emisiones de GEI: N/D Población: Elaboración propia en base a MGP|DIE"",""ASU"",""2012"",""2.36"",""1"",""MVD"",""2012"",""3.01"",""1"",""LAP"",""2012"",""7.5"",""2"","""","""","""","""""
"33,""3"",""N/D"",""0"",""N/D"",""Emisiones de GEI: N/D - PBG: N/D"",""ASU"",""2014"",""0.4"",""2"",""MVD"",""2012"",""0.37"",""2"",""CBB"",""2014"",""0.18"",""1"",""ZAL"",""2012"",""0"",""1"""
"34,""3"",""No existe ningún plan de mitigación"",""3"",""A1"",""Elaboración propia en base a: MGP | Enosur"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"35,""3"",""Normas aprobadas monitoreo inconstante cumplimiento limitado"",""2"",""A1"",""Elaboración propia en base a: MGP | Secretaría de Gobierno"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"36,""3"",""Existencia de mapas pero no actualizados"",""2"",""A1"",""Elaboración propia en base a: MGP | Enosur | Dirección de Defensa Civil"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
